day(UT),time(UT), mjd(day), sol(deg), ra(deg), ra sd(deg), de(deg), de sd(deg), vg(km/s), vg sd(km/s), a(AU), a sd(AU), 1/a(1/AU), 1/a sd(1/AU), q(AU), q sd(AU), e, e sd, peri(deg), peri sd(deg), node(deg), incl(deg), incl sd(deg), amag, dur(sec), lng1(deg), lat1(deg), H1(km), lng2(deg), lat2(deg), H2(km), L(km), Nrstar, Qc(deg), Ncam,  Er(deg), Ncam_org, Er_org (deg), Shower, dr, dv, dd, ZF, NightTime(hour), ZHR, 
2023/08/25, 14:31:50,60181.60544,151.8264,352.561,0,-7.598,0,24.208,0,1.213,0,0.8244,0,0.319,0,0.7373,0,127.8435,0,331.829,4.4517,0,1.3,0.217,139.1435,35.9107,84.9,139.1204,35.9422,80.9,5.7,44,75.8,2,0,2,0, spo,-1,-1,-1,1.441,7.8,0.1849,
2023/08/25, 14:32:19,60181.60579,151.8268,235.769,0,72.664,0,31.267,0,47.257,0,0.0212,0,0.986,0,0.9791,0,161.8512,0,151.8266,47.7089,0,-3.4,0.501,132.8854,36.3606,82.3,132.9473,36.2263,70.4,20,21,8.5,2,0,2,0, spo,-1,-1,-1,1.677,7.77,0.2157,
2023/08/25, 14:34:19,60181.60716,151.8281,329.561,0,21.159,0,21.114,0,1.524,0,0.6562,0,0.603,0,0.604,0,274.0281,0,151.8276,22.2131,0,1.7,0.334,136.7077,34.9095,85,136.7058,34.9226,78.5,6.7,104,23,2,0,2,0, spo,-1,-1,-1,1.026,7.89,0.1301,
2023/08/25, 14:38:47,60181.61028,151.8311,36.902,0,49.979,0,61.681,0,12.885,0,0.0776,0,0.959,0,0.9256,0,206.8397,0,151.8312,122.2192,0,-0.8,0.384,134.2222,34.674,108,134.0653,34.5665,92.8,24.3,70,9.6,2,0,2,0, spo,-1,-1,-1,1.607,7.92,0.203,
2023/08/25, 14:38:52,60181.61033,151.8311,351.849,0,-18.79,0,32.456,0,3.812,0,0.2623,0,0.336,0,0.9117,0,113.5056,0,331.8317,19.4257,0,0.8,0.167,140.4271,35.8104,93.7,140.4086,35.849,90.5,5.7,141,5.6,2,0,2,0, spo,-1,-1,-1,1.771,7.81,0.2269,
2023/08/25, 14:39:39,60181.61087,151.8317,24.591,0,44.211,0,59.813,0,9.733,0,0.1027,0,0.777,0,0.9201,0,238.8222,0,151.8318,120.0056,0,0.6,0.3,140.0643,35.6513,111.5,139.952,35.6014,97.1,18.6,61,53.4,2,0,2,0, spo,-1,-1,-1,1.296,7.83,0.1656,
2023/08/25, 14:40:03,60181.61116,151.8319,340.816,0,-11.623,0,25.558,0,2.373,0,0.4214,0,0.458,0,0.8072,0,103.0285,0,331.8357,3.1085,0,3.2,0.951,136.5061,34.6009,103,136.452,34.7628,84.4,26.6,135,28.2,2,0,2,0, spo,-1,-1,-1,1.422,7.9,0.1801,
2023/08/25, 14:42:35,60181.61291,151.8336,326.058,0,71.98,0,38.65,0,8.301,0,0.1205,0,0.994,0,0.8803,0,195.4824,0,151.8335,64.5823,0,-1.2,0.467,140.6752,35.4111,100.9,140.6827,35.3146,86,18.4,62,16.7,4,0,4,0, spo,-1,-1,-1,1.239,7.85,0.1578,
2023/08/25, 14:44:51,60181.61448,151.8351,56.742,0,27.392,0,63.516,0,1.576,0,0.6345,0,1.006,0,0.3617,0,190.9066,0,151.836,166.493,0,1.7,0.1,137.4582,35.88,106.3,137.3985,35.8624,104.1,6.2,256,26.2,2,0,2,0, spo,-1,-1,-1,2.912,7.8,0.3732,
2023/08/25, 14:45:19,60181.61481,151.8355,320.225,0,-13.965,0,16.921,0,2.503,0,0.3995,0,0.759,0,0.697,0,246.89,0,151.8198,0.7391,0,0.7,0.901,139.7264,34.7621,93.6,139.7681,34.8756,80.8,18.6,95,18.9,2,0,2,0, spo,-1,-1,-1,1.435,7.89,0.1818,
2023/08/25, 14:45:31,60181.61495,151.8356,41.091,0,59.853,0,58.587,0,23.083,0,0.0433,0,1.008,0,0.9563,0,185.7999,0,151.8357,110.3889,0,-1.6,0.567,137.6069,36.0625,118.7,137.4325,35.8848,96.2,34.1,74,89.2,9,0,9,0, spo,-1,-1,-1,1.517,7.8,0.1945,
2023/08/25, 14:47:57,60181.61664,151.8372,277.644,0,44.91,0,18.366,0,3.575,0,0.2797,0,0.99,0,0.723,0,197.8716,0,151.8368,26.2491,0,-1.2,1.068,139.0343,37.5599,92.6,139.1721,37.4974,75,22.6,25,67.3,6,0,6,0, spo,-1,-1,-1,1.279,7.65,0.1671,
2023/08/25, 14:49:06,60181.61743,151.838,25.947,0,47.776,0,51.855,0,1.532,0,0.6526,0,0.74,0,0.5171,0,257.6514,0,151.8381,110.8886,0,1.5,0.2,136.9491,36.163,109.7,136.8783,36.1247,100.5,12.1,236,35.3,2,0,2,0, spo,-1,-1,-1,1.312,7.78,0.1686,
2023/08/25, 14:51:11,60181.61889,151.8394,23.448,0,59.162,0,55.183,0,12.325,0,0.0811,0,0.954,0,0.9226,0,207.9165,0,151.8394,102.3113,0,0.4,0.167,139.4348,36.7047,109.4,139.3944,36.6639,101.8,9.6,73,58.9,2,0,2,0, spo,-1,-1,-1,1.266,7.73,0.1637,
2023/08/25, 14:55:42,60181.62202,151.8424,340.766,0,-2.189,0,23.805,0,1.659,0,0.603,0,0.435,0,0.7377,0,289.9938,0,151.8402,5.1106,0,2.2,0.417,138.8868,34.9203,93.4,138.8762,34.9783,84.2,11.4,97,13.1,2,0,2,0, spo,-1,-1,-1,1.228,7.88,0.1559,
2023/08/25, 14:58:20,60181.62385,151.8442,21.657,0,13.661,0,56.753,0,2.843,0,0.3517,0,0.16,0,0.9437,0,317.1685,0,151.8449,165.1887,0,-0.2,0.25,138.5435,34.2218,103.6,138.4288,34.2478,92.5,15.7,140,10.9,2,0,2,0, spo,-1,-1,-1,1.424,7.94,0.1794,
2023/08/25, 15:00:32,60181.62538,151.8457,13.101,0,-21.456,0,52.337,0,-2.046,0,-0.4888,0,0.273,0,1.1334,0,111.9583,0,331.8457,77.5365,0,2.5,0.367,137.8237,35.7241,92.2,137.6674,35.89,81.8,25.7,242,85.1,2,0,2,0, spo,-1,-1,-1,2.471,7.8,0.3167,
2023/08/25, 15:02:57,60181.62706,151.8473,300.394,0,-11.072,0,9.087,0,1.7,0,0.5881,0,0.925,0,0.4561,0,223.2473,0,151.8426,2.4435,0,1.2,0.367,137.9859,35.6484,79.5,138.0135,35.673,75.9,5.2,249,14.2,2,0,2,0, spo,-1,-1,-1,1.443,7.82,0.1845,
2023/08/25, 15:03:59,60181.62777,151.848,326.806,0,-12.204,0,16.338,0,1.805,0,0.5539,0,0.708,0,0.6078,0,258.0284,0,151.8274,0.5612,0,-1.1,0.317,137.1983,35.9797,80.4,137.208,36.0185,75.9,6.4,66,86.3,6,0,6,0, spo,-1,-1,-1,1.397,7.79,0.1793,
2023/08/25, 15:04:35,60181.62819,151.8484,28.304,0,37.171,0,62.428,0,9.393,0,0.1065,0,0.712,0,0.9242,0,247.4003,0,151.8486,132.9897,0,-2.7,0.284,134.9956,37.7414,109.4,134.8671,37.7112,96,18,33,3.5,2,0,2,0, spo,-1,-1,-1,1.346,7.63,0.1763,
2023/08/25, 15:06:42,60181.62965,151.8498,39.747,0,0.675,0,64.152,0,9.496,0,0.1053,0,0.587,0,0.9382,0,82.3643,0,331.8494,150.1864,0,-2.2,0.968,139.2383,37.7817,115.5,138.6251,37.9434,90.1,63.2,66,45.5,6,0,6,0, spo,-1,-1,-1,2.474,7.61,0.3251,
2023/08/25, 15:07:40,60181.63033,151.8504,79.202,0,56.94,0,61.857,0,-9.044,0,-0.1106,0,0.839,0,1.0928,0,132.4653,0,151.8505,118.3114,0,0.3,0.384,140.3068,36.8369,114.6,140.1576,36.6784,103.5,25,87,60.1,3,0,3,0, spo,-1,-1,-1,2.257,7.73,0.292,
2023/08/25, 15:10:18,60181.63215,151.8522,301.18,0,61.317,0,30.319,0,6.914,0,0.1446,0,0.974,0,0.8592,0,202.9835,0,151.852,47.7691,0,0.3,0.4,136.4721,34.768,88.9,136.5097,34.7109,78.1,13.1,114,81,2,0,2,0, spo,-1,-1,-1,1.203,7.9,0.1522,
2023/08/25, 15:10:18,60181.63216,151.8522,303.664,0,61.262,0,33.698,0,-23.9,0,-0.0418,0,0.97,0,1.0406,0,202.9691,0,151.852,51.5684,0,-0.2,0.317,136.4715,34.7609,87.8,136.5057,34.7067,77.3,12.5,14,83.9,2,0,2,0, spo,-1,-1,-1,1.193,7.9,0.1509,
2023/08/25, 15:16:35,60181.63652,151.8564,66.666,0,63.623,0,43.77,0,1.04,0,0.9618,0,0.765,0,0.2646,0,80.5418,0,151.8564,94.7006,0,1.2,0.133,140.3996,35.9692,102.2,140.3666,35.9276,98.3,6.8,159,2.6,2,0,2,0, spo,-1,-1,-1,1.739,7.8,0.223,
2023/08/25, 15:22:11,60181.64041,151.8602,50.54,0,9.279,0,67.166,0,4.441,0,0.2252,0,0.88,0,0.8018,0,44.7816,0,331.8595,163.6944,0,-0.8,0.3,136.8646,36.7458,106.5,136.657,36.7593,98.7,20.4,47,31.7,2,0,2,0, spo,-1,-1,-1,2.655,7.72,0.3437,
2023/08/25, 15:23:03,60181.64101,151.8607,327.112,0,-2.135,0,7.663,0,1.112,0,0.8989,0,0.812,0,0.2704,0,265.7414,0,151.8564,2.6652,0,0.3,0.133,138.2576,35.3146,78.3,138.2614,35.3224,76.7,1.9,27,16.6,2,0,2,0, spo,-1,-1,-1,1.161,7.85,0.1479,
2023/08/25, 15:24:02,60181.64169,151.8614,48.403,0,73.272,0,51.095,0,10.154,0,0.0985,0,0.995,0,0.902,0,165.3378,0,151.8614,91.7071,0,-1.5,0.617,136.4052,35.1644,110.4,136.3098,34.9569,89.2,32.7,52,87.8,6,0,6,0, spo,-1,-1,-1,1.547,7.88,0.1962,
2023/08/25, 15:24:02,60181.64169,151.8614,49.183,0,76.372,0,51.132,0,-21.078,0,-0.0474,0,0.991,0,1.047,0,164.2634,0,151.8614,88.7196,0,-2,0.534,136.3629,35.1449,106.9,136.2947,34.9597,88.9,28.2,18,53.1,2,0,2,0, spo,-1,-1,-1,1.572,7.88,0.1994,
2023/08/25, 15:24:12,60181.64181,151.8615,39.189,0,21.299,0,54.056,0,0.925,0,1.0814,0,0.352,0,0.6195,0,314.771,0,151.8623,166.0615,0,0.9,0.117,140.1871,34.9221,92,140.1321,34.9228,87.5,6.8,85,2.3,2,0,2,0, spo,-1,-1,-1,1.528,7.89,0.1938,
2023/08/25, 15:25:25,60181.64265,151.8623,57.086,0,21.04,0,67.115,0,2.681,0,0.373,0,1.002,0,0.6264,0,192.3575,0,151.8687,178.1825,0,-0.5,0.267,137.8837,36.4225,100.1,137.6998,36.3994,92.3,18.7,97,82.9,5,0,5,0, spo,-1,-1,-1,2.383,7.76,0.3073,
2023/08/25, 15:32:03,60181.64726,151.8668,346.614,0,23.641,0,46.038,0,-4.333,0,-0.2308,0,0.315,0,1.0727,0,289.2924,0,151.8667,61.0137,0,2,0.2,139.2242,34.7944,94.9,139.2221,34.8109,85.2,9.9,99,11.3,2,0,2,0, spo,-1,-1,-1,1.019,7.89,0.129,
2023/08/25, 15:34:05,60181.64868,151.8681,246.672,0,64.373,0,24.079,0,4.705,0,0.2126,0,1.003,0,0.7867,0,169.5106,0,151.8679,36.9626,0,0.7,0.6,137.0441,35.9274,96.6,137.1495,35.7686,83.9,23.9,202,76.5,5,0,5,0, spo,-1,-1,-1,1.877,7.81,0.2403,
2023/08/25, 15:36:08,60181.6501,151.8695,40.153,0,-11.362,0,58.974,0,5.733,0,0.1744,0,0.579,0,0.899,0,84.3778,0,331.8694,124.428,0,0.4,0.484,140.487,36.6203,109.1,140.2441,36.7499,98.4,28.6,119,28.9,2,0,2,0, spo,-1,-1,-1,2.671,7.72,0.3457,
2023/08/25, 15:36:35,60181.65041,151.8698,1.453,0,11.208,0,27.162,0,0.875,0,1.1426,0,0.145,0,0.8341,0,332.0136,0,151.8692,17.5102,0,1.2,0.15,140.4912,35.8857,90.1,140.4796,35.9016,85.9,4.7,164,23.5,2,0,2,0, spo,-1,-1,-1,1.119,7.8,0.1435,
2023/08/25, 15:37:00,60181.6507,151.8701,64.819,0,53.49,0,61.015,0,4.916,0,0.2034,0,0.947,0,0.8073,0,149.2329,0,151.8702,124.0888,0,-0.7,0.317,138.4108,36.1316,106.8,138.2846,36.0304,95.4,19.8,35,73.4,3,0,3,0, spo,-1,-1,-1,1.751,7.79,0.2248,
2023/08/25, 15:37:45,60181.65122,151.8706,316.817,0,20.206,0,6.771,0,1.099,0,0.9097,0,0.871,0,0.2076,0,258.7294,0,151.869,7.3663,0,0.5,0.3,139.1962,36.7039,75.7,139.211,36.7094,72.1,3.9,71,47.5,2,0,2,0, spo,-1,-1,-1,1.078,7.73,0.1395,
2023/08/25, 15:38:53,60181.652,151.8713,53.128,0,7.281,0,67.613,0,5.544,0,0.1804,0,0.925,0,0.8331,0,35.4902,0,331.8708,159.4406,0,0.7,0.3,137.7906,36.2378,114,137.5881,36.2601,106,20.3,93,86.1,3,0,3,0, spo,-1,-1,-1,2.559,7.77,0.3294,
2023/08/25, 15:41:31,60181.65384,151.8731,277.144,0,16.788,0,13.164,0,3.768,0,0.2654,0,0.978,0,0.7404,0,202.4827,0,151.8722,12.7145,0,2.6,0.667,136.9746,35.4211,94.6,137.0775,35.4174,87.8,11.6,264,11.7,2,0,2,0, spo,-1,-1,-1,1.714,7.84,0.2185,
2023/08/25, 15:41:37,60181.65391,151.8732,70.77,0,37.426,0,69.274,0,-17.367,0,-0.0576,0,0.904,0,1.052,0,142.5291,0,151.8736,153.4016,0,-1.7,0.45,137.821,35.1299,113.9,137.5285,34.9934,99.3,34.4,65,87.9,11,0,11,0, spo,-1,-1,-1,2.379,7.88,0.3019,
2023/08/25, 15:41:56,60181.65413,151.8734,80.6,0,28.369,0,67.584,0,13.151,0,0.076,0,0.7,0,0.9467,0,111.6328,0,151.8745,169.74,0,-0.4,0.4,141.7724,35.7756,110.7,141.5058,35.6811,102.6,27.9,88,18.4,2,0,2,0, spo,-1,-1,-1,3.502,7.82,0.4479,
2023/08/25, 15:43:10,60181.65498,151.8742,320.995,0,28.766,0,2183.735,0,0,0,-5369.5483,0,0.669,0,3593.2671,0,228.5677,0,151.8742,92.5993,0,-3.6,0.083,131.1176,35.6506,2273.2,132.013,35.8643,1932,359.3,31,83.2,2,0,2,0, spo,-1,-1,-1,1.049,7.8,0.1345,
2023/08/25, 15:45:44,60181.65676,151.8759,67.005,0,24.41,0,69.854,0,9.577,0,0.1044,0,0.965,0,0.8992,0,154.7574,0,151.8784,175.4027,0,0.4,0.284,140.3872,36.2398,113.6,140.1919,36.2025,105.2,20.2,85,81.7,2,0,2,0, spo,-1,-1,-1,2.4,7.77,0.3087,
2023/08/25, 15:46:45,60181.65747,151.8766,330.73,0,68.845,0,37.127,0,3.829,0,0.2612,0,0.972,0,0.7461,0,204.3634,0,151.8765,63.5477,0,-1.3,0.217,141.1001,37.3998,87,141.1111,37.3599,79.9,8.5,26,47.9,2,0,2,0, spo,-1,-1,-1,1.188,7.67,0.1549,
2023/08/25, 15:46:53,60181.65756,151.8767,66.538,0,34.246,0,70.104,0,-30.274,0,-0.033,0,0.959,0,1.0317,0,153.9938,0,151.8772,158.5291,0,-1.2,0.434,137.0426,34.3143,114,136.7517,34.2021,98.9,33.6,46,56,3,0,3,0, spo,-1,-1,-1,2.237,7.95,0.2816,
2023/08/25, 15:47:12,60181.65779,151.8769,340.232,0,25.235,0,86.63,0,-0.173,0,-5.7751,0,0.479,0,3.7678,0,250.4545,0,151.8769,85.8969,0,-0.8,0.217,136.0209,35.7744,116.1,136.0414,35.8058,96.4,20.1,50,2.3,2,0,2,0, spo,-1,-1,-1,1.02,7.81,0.1307,
2023/08/25, 15:48:27,60181.65865,151.8777,14.805,0,36.818,0,57.418,0,11.939,0,0.0838,0,0.527,0,0.9559,0,268.8661,0,151.8778,115.9052,0,0.8,0.267,137.1887,35.6457,107.6,137.1269,35.6356,93.1,15.6,147,65.2,3,0,3,0, spo,-1,-1,-1,1.079,7.82,0.1379,
2023/08/25, 15:49:26,60181.65934,151.8784,3.333,0,79.038,0,38.53,0,2.171,0,0.4606,0,1.011,0,0.5345,0,178.0298,0,151.8783,70.2568,0,1.1,0.217,137.0782,35.4851,88.9,137.073,35.436,83,8.1,135,7.2,2,0,2,0, spo,-1,-1,-1,1.373,7.84,0.1752,
2023/08/25, 15:49:46,60181.65956,151.8786,21.728,0,33.508,0,60.666,0,11.697,0,0.0855,0,0.546,0,0.9533,0,266.6968,0,151.8788,130.0842,0,-0.8,0.334,139.2939,34.5861,110.2,139.1964,34.5763,91.4,20.9,16,62.3,3,0,3,0, spo,-1,-1,-1,1.115,7.91,0.1409,
2023/08/25, 15:49:46,60181.65957,151.8786,22.13,0,34.328,0,59.275,0,4.847,0,0.2063,0,0.542,0,0.8881,0,269.1534,0,151.8788,128.5027,0,-1.2,0.333,139.2985,34.5916,110.4,139.2008,34.579,91.7,20.9,96,31.3,2,0,2,0, spo,-1,-1,-1,1.116,7.91,0.1411,
2023/08/25, 15:51:50,60181.661,151.88,57.981,0,3.945,0,68.993,0,54.838,0,0.0182,0,0.986,0,0.982,0,17.9447,0,331.8796,152.7634,0,-0.6,0.35,136.8067,38.6262,108,136.545,38.6614,100,24.8,52,27.8,2,0,2,0, spo,-1,-1,-1,3.134,7.54,0.4155,
2023/08/25, 15:54:29,60181.66284,151.8818,8.362,0,1.799,0,50.253,0,9.695,0,0.1031,0,0.001,0,0.9999,0,175.9518,0,331.8817,106.3753,0,-1.3,0.167,137.2363,33.8286,92.1,137.2043,33.8689,84.6,9.2,41,7.9,2,0,2,0, spo,-1,-1,-1,1.241,7.97,0.1557,
2023/08/25, 15:55:35,60181.66361,151.8825,273.842,0,75.01,0,29.654,0,3.539,0,0.2826,0,1.01,0,0.7147,0,175.6694,0,151.8824,49.1483,0,0.9,0.667,137.4845,36.207,93,137.5403,36.0655,78.9,21.8,136,11.2,2,0,2,0, spo,-1,-1,-1,1.549,7.79,0.199,
2023/08/25, 16:03:53,60181.66937,151.8881,27.355,0,31.175,0,61.61,0,4.768,0,0.2097,0,0.571,0,0.8802,0,265.9243,0,151.8883,140.0038,0,0,0.2,140.4039,35.924,106.8,140.339,35.9242,95.3,13,66,71.4,3,0,3,0, spo,-1,-1,-1,1.128,7.8,0.1446,
2023/08/25, 16:05:12,60181.67028,151.889,27.514,0,-7.018,0,56.679,0,6.856,0,0.1459,0,0.257,0,0.9624,0,121.3088,0,331.8888,127.1665,0,-0.7,0.267,136.9038,37.1658,97.1,136.8035,37.2456,88.2,15.6,49,75.9,2,0,2,0, spo,-1,-1,-1,1.743,7.68,0.227,
2023/08/25, 16:06:46,60181.67137,151.89,52.796,0,-13.759,0,59.666,0,4.504,0,0.222,0,0.868,0,0.8072,0,46.8294,0,331.8899,121.7678,0,-0.6,0.784,139.5312,34.0415,107.6,139.1057,34.2474,93,48.4,65,25.1,4,0,4,0, spo,-1,-1,-1,3.306,7.94,0.4162,
2023/08/25, 16:08:58,60181.67289,151.8915,352.608,0,60.616,0,38.613,0,1.816,0,0.5506,0,0.849,0,0.5325,0,237.3481,0,151.8914,71.3048,0,-0.6,0.25,139.382,36.1623,102.9,139.3835,36.1237,93.2,10.6,32,85.8,3,0,3,0, spo,-1,-1,-1,1.096,7.78,0.1408,
2023/08/25, 16:09:41,60181.6734,151.892,55.922,0,-4.43,0,64.772,0,6.54,0,0.1529,0,0.942,0,0.856,0,31.6411,0,331.8917,138.3915,0,-0.3,0.417,135.8043,34.5397,108.5,135.5352,34.6159,99.5,28,13,76.3,2,0,2,0, spo,-1,-1,-1,3.114,7.91,0.3936,
2023/08/25, 16:09:57,60181.67358,151.8921,56.424,0,-8.6,0,64.217,0,16.345,0,0.0612,0,0.946,0,0.9421,0,29.8091,0,331.892,131.6302,0,-1.4,0.734,135.4779,34.5415,109,135.0178,34.693,96.2,47.9,59,56.3,2,0,2,0, spo,-1,-1,-1,3.723,7.9,0.471,
2023/08/25, 16:22:01,60181.68196,151.9002,47.723,0,12.746,0,252.414,0,-0.018,0,-54.5999,0,0.977,0,54.3215,0,15.0966,0,331.8982,174.3421,0,-3.4,0.1,134.9026,37.7529,422.1,134.6941,37.7901,407.4,24.9,50,83.4,2,0,2,0, spo,-1,-1,-1,1.697,7.63,0.2225,
2023/08/25, 16:22:24,60181.68223,151.9005,29.263,0,16.3,0,61.337,0,3.473,0,0.288,0,0.363,0,0.8953,0,290.844,0,151.9016,169.7569,0,1.7,0.1,139.736,34.9352,107.6,139.7053,34.9477,102.6,5.9,62,36.3,2,0,2,0, spo,-1,-1,-1,1.192,7.88,0.1512,
2023/08/25, 16:22:43,60181.68245,151.9007,54.103,0,8.445,0,74.491,0,-2.226,0,-0.4492,0,0.966,0,1.4337,0,22.4824,0,331.9001,162.3397,0,0.8,0.4,136.8056,34.6849,116.9,136.5564,34.7277,102.6,27.7,78,41.5,3,0,3,0, spo,-1,-1,-1,1.94,7.9,0.2455,
2023/08/25, 16:26:15,60181.6849,151.9031,59.031,0,16.468,0,65.595,0,2.027,0,0.4933,0,1.006,0,0.504,0,10.1458,0,331.9014,173.0381,0,1,0.167,139.4022,34.8077,99.5,139.302,34.8121,93.1,11.3,37,19.5,2,0,2,0, spo,-1,-1,-1,1.777,7.89,0.225,
2023/08/25, 16:26:50,60181.68531,151.9034,81.384,0,47.279,0,60.934,0,3.752,0,0.2665,0,0.706,0,0.8118,0,109.109,0,151.9036,131.8766,0,-0.2,0.233,137.0015,35.1552,108.6,136.8994,35.086,101.8,14,67,35.5,2,0,2,0, spo,-1,-1,-1,2.068,7.87,0.2628,
2023/08/25, 16:27:25,60181.68572,151.9038,1.424,0,-4.55,0,37.72,0,1.91,0,0.5237,0,0.091,0,0.9522,0,149.8745,0,331.9046,14.5092,0,0.3,0.184,139.1835,35.4748,94.2,139.18,35.5206,87.9,8.2,38,34.9,2,0,2,0, spo,-1,-1,-1,1.289,7.83,0.1645,
