day(UT),time(UT), mjd(day), sol(deg), ra(deg), ra sd(deg), de(deg), de sd(deg), vg(km/s), vg sd(km/s), a(AU), a sd(AU), 1/a(1/AU), 1/a sd(1/AU), q(AU), q sd(AU), e, e sd, peri(deg), peri sd(deg), node(deg), incl(deg), incl sd(deg), amag, dur(sec), lng1(deg), lat1(deg), H1(km), lng2(deg), lat2(deg), H2(km), L(km), Nrstar, Qc(deg), Ncam,  Er(deg), Ncam_org, Er_org (deg), Shower, dr, dv, dd, ZF, NightTime(hour), ZHR, 
2023/08/25, 16:27:40,60181.68588,151.904,292.984,0,63.086,0,15.219,0,1.256,0,0.7964,0,0.986,0,0.2145,0,210.4302,0,151.9036,27.665,0,1,0.834,138.0662,36.3044,92.3,138.13,36.2237,80.4,16,122,66.1,2,0,2,0, spo,-1,-1,-1,1.347,7.77,0.1733,
2023/08/25, 16:34:12,60181.69042,151.9084,3.965,0,3.896,0,45.375,0,3.346,0,0.2989,0,0.014,0,0.996,0,347.7525,0,151.9078,19.0895,0,0.5,0.167,140.5491,34.7024,93.3,140.5468,34.7365,86.7,7.6,66,13.6,2,0,2,0, spo,-1,-1,-1,1.158,7.9,0.1465,
2023/08/25, 16:34:18,60181.69049,151.9084,319.481,0,76.567,0,38.896,0,13.44,0,0.0744,0,1.009,0,0.925,0,185.5039,0,151.9083,64.4622,0,0.2,0.417,139.7766,36.6097,105.7,139.8033,36.5101,93.5,16.7,56,85.5,3,0,3,0, spo,-1,-1,-1,1.373,7.75,0.1772,
2023/08/25, 16:35:39,60181.69143,151.9093,332.687,0,-14.226,0,17.391,0,1.674,0,0.5973,0,0.651,0,0.6112,0,86.4734,0,331.9165,1.6047,0,2,0.167,137.0083,35.9248,79,137.0231,35.9451,76.8,3.4,151,46.5,2,0,2,0, spo,-1,-1,-1,1.586,7.8,0.2034,
2023/08/25, 16:37:10,60181.69249,151.9104,6.077,0,52.821,0,37.753,0,1.084,0,0.9222,0,0.594,0,0.4524,0,288.9341,0,151.9103,76.764,0,1.5,0.35,137.2922,35.8206,104.3,137.2816,35.7846,91,13.9,154,72.3,2,0,2,0, spo,-1,-1,-1,1.048,7.81,0.1342,
2023/08/25, 16:43:35,60181.69694,151.9147,38.252,0,29.427,0,59.462,0,1.479,0,0.6763,0,0.637,0,0.569,0,271.0951,0,151.915,151.5162,0,-0.1,0.1,139.2887,35.7819,103.5,139.254,35.783,97.9,6.5,34,86.2,2,0,2,0, spo,-1,-1,-1,1.152,7.81,0.1475,
2023/08/25, 16:44:02,60181.69725,151.915,348.96,0,25.579,0,39.833,0,3.141,0,0.3184,0,0.3,0,0.9044,0,298.7102,0,151.9148,56.211,0,-0.6,0.117,136.5416,35.6129,89,136.5515,35.6199,84.1,5.1,101,86.4,2,0,2,0, spo,-1,-1,-1,1.029,7.83,0.1315,
2023/08/25, 16:44:02,60181.69725,151.915,348.878,0,25.205,0,41.867,0,5.53,0,0.1808,0,0.3,0,0.9458,0,296.5909,0,151.9148,58.9098,0,-0.5,0.2,136.5338,35.6124,92.5,136.5509,35.6249,84.1,8.6,119,85,2,0,2,0, spo,-1,-1,-1,1.031,7.83,0.1317,
2023/08/25, 16:45:49,60181.69849,151.9162,306.716,0,70.166,0,30.136,0,2.601,0,0.3845,0,0.996,0,0.6171,0,196.0764,0,151.916,51.5192,0,0.6,0.267,138.3472,35.373,91.4,138.3753,35.3168,84.4,9.8,53,36.7,3,0,3,0, spo,-1,-1,-1,1.396,7.85,0.1777,
2023/08/25, 16:47:49,60181.69988,151.9175,60.454,0,10.969,0,70.006,0,17.08,0,0.0585,0,1.008,0,0.941,0,5.6393,0,331.9168,163.7157,0,-2.4,0.267,135.3652,35.2728,110.7,135.1934,35.2944,100.9,18.8,21,30.6,3,0,3,0, spo,-1,-1,-1,1.932,7.85,0.246,
2023/08/25, 16:47:49,60181.69988,151.9175,2.647,0,8.85,0,49.944,0,-220.122,0,-0.0045,0,0.023,0,1.0001,0,342.4707,0,151.9174,74.4511,0,0.6,0.45,137.0245,34.8557,258.1,137.0219,34.9863,226.7,34.8,113,48.8,2,0,2,0, spo,-1,-1,-1,1.109,7.88,0.1407,
2023/08/25, 16:54:00,60181.70417,151.9216,41.406,0,27.421,0,64.027,0,2.464,0,0.4058,0,0.773,0,0.6864,0,245.0843,0,151.9221,158.9111,0,-0.3,0.1,140.3076,34.6292,96.4,140.2732,34.6313,90.8,6.5,53,8.4,2,0,2,0, spo,-1,-1,-1,1.156,7.91,0.1461,
2023/08/25, 16:54:45,60181.70469,151.9221,347.091,0,8.912,0,37.842,0,5.478,0,0.1826,0,0.214,0,0.9609,0,307.4373,0,151.9217,27.0891,0,1.3,0.133,137.5618,35.6403,86.4,137.5784,35.6597,81.9,5.3,190,10.8,2,0,2,0, spo,-1,-1,-1,1.156,7.82,0.1478,
2023/08/25, 16:55:39,60181.70532,151.9227,32.923,0,67.771,0,51.915,0,5.863,0,0.1706,0,1.01,0,0.8278,0,184.1889,0,151.9228,95.459,0,-0.3,0.217,141.071,37.0433,101,141.0502,36.9886,91.3,11.7,39,60.5,2,0,2,0, spo,-1,-1,-1,1.199,7.7,0.1557,
2023/08/25, 16:55:43,60181.70536,151.9228,50.154,0,6.024,0,64.635,0,2.649,0,0.3775,0,0.834,0,0.6851,0,55.2498,0,331.9223,157.4338,0,0,0.167,140.886,35.7166,106.9,140.8107,35.7485,99.9,10.5,63,36.8,3,0,3,0, spo,-1,-1,-1,1.504,7.81,0.1925,
2023/08/25, 16:59:44,60181.70815,151.9255,33.337,0,4.536,0,60.484,0,3.141,0,0.3184,0,0.364,0,0.8842,0,111.3596,0,331.925,158.8766,0,0.6,0.133,136.9326,35.5145,101.5,136.8915,35.5463,95.3,8.1,141,63.6,3,0,3,0, spo,-1,-1,-1,1.308,7.83,0.167,
2023/08/25, 17:00:14,60181.7085,151.9258,70.353,0,24.444,0,70.453,0,59.395,0,0.0168,0,0.925,0,0.9844,0,145.9283,0,151.9287,176.0882,0,-0.7,0.217,138.2325,36.9216,112,138.0944,36.9096,103.1,15.4,107,40.6,2,0,2,0, spo,-1,-1,-1,1.742,7.71,0.226,
2023/08/25, 17:01:40,60181.7095,151.9268,59.802,0,24.08,0,65.702,0,2.041,0,0.4899,0,1.011,0,0.5049,0,178.1428,0,151.9286,173.7187,0,0.4,0.2,140.4005,35.2982,107.9,140.2933,35.2984,97.8,14.1,48,50.6,3,0,3,0, spo,-1,-1,-1,1.408,7.85,0.1793,
2023/08/25, 17:06:06,60181.71258,151.9297,24.588,0,-4.227,0,55.047,0,4.039,0,0.2476,0,0.169,0,0.9582,0,134.5885,0,331.9296,130.918,0,-0.7,0.267,140.5299,35.0494,100.5,140.4892,35.1332,88.8,15.5,74,37.4,4,0,4,0, spo,-1,-1,-1,1.325,7.87,0.1685,
2023/08/25, 17:10:09,60181.71539,151.9324,63.006,0,20.359,0,73.519,0,-4.684,0,-0.2135,0,1.006,0,1.2147,0,352.1572,0,331.9233,178.7477,0,-0.3,0.234,136.0315,34.9053,110.9,135.8727,34.9077,98.8,19.1,49,73,3,0,3,0, spo,-1,-1,-1,1.587,7.89,0.2012,
2023/08/25, 17:12:38,60181.71711,151.9341,65.296,0,63.634,0,60.315,0,-5.767,0,-0.1734,0,0.958,0,1.1661,0,154.5699,0,151.9342,109.9417,0,-0.8,0.233,136.5937,34.1336,108,136.5397,34.0613,98.4,13.5,92,60.2,3,0,3,0, spo,-1,-1,-1,1.42,7.96,0.1785,
2023/08/25, 17:13:33,60181.71775,151.9347,44.903,0,21.904,0,68.204,0,7.228,0,0.1383,0,0.844,0,0.8832,0,229.6078,0,151.9361,171.3642,0,-0.2,0.234,136.8904,35.9413,112.5,136.7923,35.961,98.9,16.5,160,41,2,0,2,0, spo,-1,-1,-1,1.212,7.8,0.1555,
2023/08/25, 17:13:34,60181.71775,151.9347,47.23,0,17.108,0,64.991,0,2.263,0,0.442,0,0.812,0,0.641,0,60.1792,0,331.9233,178.9978,0,-0.4,0.116,136.8837,35.9393,110.4,136.8349,35.9526,104.5,7.6,125,71.4,2,0,2,0, spo,-1,-1,-1,1.284,7.8,0.1647,
2023/08/25, 17:13:55,60181.71801,151.935,13.089,0,35.456,0,54.039,0,3.44,0,0.2907,0,0.437,0,0.873,0,282.5917,0,151.9351,111.5385,0,0.7,0.2,136.7746,35.968,100.7,136.7667,35.9684,89.6,11.2,155,49.8,2,0,2,0, spo,-1,-1,-1,1.002,7.79,0.1286,
2023/08/25, 17:13:56,60181.71801,151.935,12.198,0,38.416,0,62.798,0,-1.998,0,-0.5006,0,0.617,0,1.3088,0,251.806,0,151.9351,115.7609,0,0.8,0.1,136.7716,35.9835,100.7,136.7677,35.9805,93.6,7.2,111,16.4,2,0,2,0, spo,-1,-1,-1,1.002,7.79,0.1286,
2023/08/25, 17:17:19,60181.72036,151.9372,30.432,0,-15.478,0,56.662,0,-24.209,0,-0.0413,0,0.408,0,1.0169,0,100.5368,0,331.9372,111.4629,0,-0.8,0.367,139.109,36.2956,101.5,139.0393,36.4333,89.4,20.7,70,81.9,2,0,2,0, spo,-1,-1,-1,1.705,7.75,0.2199,
2023/08/25, 17:18:10,60181.72095,151.9378,40.54,0,-26.606,0,51.465,0,6.302,0,0.1587,0,0.67,0,0.8937,0,73.4094,0,331.9378,95.3934,0,-2.2,0.967,136.6379,35.6407,110,136.3569,36.0401,89.1,56,52,84.7,11,0,11,0, spo,-1,-1,-1,2.652,7.79,0.3405,
2023/08/25, 17:19:19,60181.72176,151.9386,58.548,0,8.855,0,68.257,0,5.479,0,0.1825,0,0.996,0,0.8183,0,14.8481,0,331.938,160.485,0,-0.4,0.1,136.8718,34.5577,109.7,136.8158,34.573,105.2,7.1,120,70,2,0,2,0, spo,-1,-1,-1,1.587,7.91,0.2006,
2023/08/25, 17:19:21,60181.72178,151.9386,336.075,0,-38.685,0,24.059,0,9.47,0,0.1056,0,0.714,0,0.9246,0,67.0919,0,331.9392,18.1626,0,-0.3,1.568,136.284,36.1508,93.2,136.4689,36.4663,83.9,40.4,72,58,4,0,4,0, spo,-1,-1,-1,4.235,7.75,0.5464,
2023/08/25, 17:23:42,60181.7248,151.9415,77.6,0,60.272,0,63.365,0,-2.726,0,-0.3669,0,0.884,0,1.3245,0,141.3103,0,151.9416,115.0332,0,0.4,0.234,137.1225,35.9912,112.6,137.0497,35.9156,102.7,14.7,166,17.9,3,0,3,0, spo,-1,-1,-1,1.483,7.8,0.1901,
2023/08/25, 17:25:18,60181.72591,151.9426,36.843,0,30.388,0,2298.319,0,0,0,-5813.3506,0,0.966,0,5615.793,0,197.1595,0,151.9433,164.1184,0,-2,0.05,145.2809,37.2601,2724.4,144.8558,37.3907,2518.1,214.1,139,41.5,2,0,2,0, spo,-1,-1,-1,1.038,7.67,0.1354,
2023/08/25, 17:25:31,60181.72606,151.9427,265.416,0,40.128,0,640.914,0,-0.002,0,-479.9806,0,0.999,0,480.5344,0,188.7577,0,151.9426,62.5011,0,-7.7,2.3,163.491,27.0113,1833.6,168.0271,20.7171,2102.1,1126.2,81,41.3,2,0,2,0, spo,-1,-1,-1,-5.829,8.8,-0.6621,
2023/08/25, 17:28:43,60181.72828,151.9449,45.869,0,47.316,0,59.684,0,2.244,0,0.4456,0,0.99,0,0.5589,0,199.6644,0,151.945,128.3505,0,0.3,0.184,137.532,35.8787,111,137.4863,35.8522,100.7,11.5,152,58.8,2,0,2,0, spo,-1,-1,-1,1.121,7.81,0.1436,
2023/08/25, 17:29:17,60181.72868,151.9453,34.719,0,51.51,0,57.612,0,3.115,0,0.321,0,0.941,0,0.698,0,213.7836,0,151.9454,116.7605,0,-1.8,0.384,139.8374,37.2911,109.1,139.7855,37.2372,87.6,22.8,54,87.4,5,0,5,0, spo,-1,-1,-1,1.062,7.68,0.1384,
2023/08/25, 17:30:29,60181.72951,151.9461,44.28,0,28.796,0,59.222,0,1.234,0,0.8103,0,0.723,0,0.4144,0,268.4598,0,151.9465,156.7452,0,0.7,0.1,140.0795,35.1005,95.1,140.0544,35.1029,90,5.6,65,29,2,0,2,0, spo,-1,-1,-1,1.101,7.87,0.1399,
2023/08/25, 17:31:52,60181.73047,151.947,340.243,0,54.128,0,40.335,0,5.598,0,0.1786,0,0.804,0,0.8564,0,236.1982,0,151.9469,67.1254,0,-1.4,0.367,136.4746,35.5749,102.5,136.5278,35.5221,88.4,16,62,75.5,5,0,5,0, spo,-1,-1,-1,1.138,7.83,0.1452,
2023/08/25, 17:31:59,60181.73055,151.9471,39.024,0,41.774,0,61.455,0,2.846,0,0.3513,0,0.892,0,0.6865,0,224.5823,0,151.9473,133.8111,0,-1.9,0.167,141.9318,34.875,108.4,141.9016,34.861,98.2,10.6,139,10.1,2,0,2,0, spo,-1,-1,-1,1.05,7.89,0.1331,
2023/08/25, 17:32:10,60181.73068,151.9472,63.888,0,20.062,0,30062.945,0,0,0,-1016776.938,0,1.009,0,1025728.125,0,356.3703,0,331.9376,178.809,0,-8.2,0.167,174.5385,23.6205,15394.5,164.1607,25.5986,5973.3,9816.8,35,41.5,2,0,2,0, spo,-1,-1,-1,1.024,8.54,0.1199,
2023/08/25, 17:36:43,60181.73384,151.9502,83.13,0,0.547,0,40.677,0,0.676,0,1.4792,0,0.186,0,0.7246,0,199.6633,0,331.9502,109.8406,0,1.2,0.267,137.1631,36.3508,120.2,137.0915,36.3639,117.9,7.1,150,37.1,2,0,2,0, spo,-1,-1,-1,3.081,7.76,0.3971,
2023/08/25, 17:39:47,60181.73596,151.9523,94.834,0,14.788,0,61.26,0,5.525,0,0.181,0,0.323,0,0.9415,0,246.2306,0,331.9518,156.9727,0,-0.4,0.233,138.3995,33.9696,106.9,138.2445,33.9562,101.9,15.5,115,22.1,2,0,2,0, spo,-1,-1,-1,3.153,7.97,0.3959,
2023/08/25, 17:40:36,60181.73653,151.9528,334.187,0,-16.501,0,22.263,0,2.666,0,0.3751,0,0.593,0,0.7777,0,86.9024,0,331.9557,3.9924,0,1.3,1.301,138.0152,35.8659,96.2,138.2346,36.0457,81.1,32.3,114,38.8,2,0,2,0, spo,-1,-1,-1,2.109,7.79,0.2708,
2023/08/25, 17:41:11,60181.73693,151.9532,40.104,0,-5.769,0,63.332,0,-220.591,0,-0.0045,0,0.605,0,1.0027,0,78.5959,0,331.953,137.3159,0,-0.2,0.167,140.8413,35.1325,108.5,140.7982,35.195,100.3,11.5,84,6.9,2,0,2,0, spo,-1,-1,-1,1.412,7.86,0.1796,
2023/08/25, 17:41:13,60181.73696,151.9533,65.036,0,19.283,0,66.056,0,2.192,0,0.4562,0,0.986,0,0.5503,0,338.5206,0,331.9503,176.115,0,-1.4,0.167,136.7555,34.2064,98.6,136.6776,34.2128,91.5,10.2,59,82.8,2,0,2,0, spo,-1,-1,-1,1.442,7.94,0.1815,
2023/08/25, 17:41:57,60181.73747,151.9537,76.746,0,-0.114,0,64.706,0,7.141,0,0.14,0,0.887,0,0.8758,0,317.4875,0,331.9535,138.5252,0,-1.1,0.434,138.7233,34.6851,110.1,138.4535,34.761,97.5,29.4,56,54.4,10,0,10,0, spo,-1,-1,-1,2.339,7.9,0.2961,
2023/08/25, 17:44:43,60181.73939,151.9556,254.182,0,62.976,0,20.028,0,2.396,0,0.4173,0,1.009,0,0.5789,0,174.2738,0,151.9553,32.2595,0,-5.1,2.803,134.5889,35.6388,93.5,134.8452,35.1563,66.9,64.8,25,7.6,2,0,2,0, spo,-1,-1,-1,2.41,7.87,0.3064,
2023/08/25, 17:45:26,60181.73989,151.9561,71.259,0,35.6,0,69.483,0,-23.62,0,-0.0423,0,0.899,0,1.038,0,141.4564,0,151.9565,156.609,0,-1.2,0.284,136.4135,34.4296,110.2,136.2676,34.3903,95.5,20.5,76,33.4,2,0,2,0, spo,-1,-1,-1,1.401,7.93,0.1767,
2023/08/25, 17:47:07,60181.74106,151.9572,55.058,0,46.544,0,65.96,0,39.674,0,0.0252,0,1.009,0,0.9746,0,175.3276,0,151.9574,135.5293,0,-0.7,0.25,136.224,38.1903,108.4,136.1426,38.1546,93.6,16.9,52,37.7,2,0,2,0, spo,-1,-1,-1,1.149,7.59,0.1514,
2023/08/25, 17:49:34,60181.74276,151.9588,54.785,0,-0.571,0,64.126,0,3.196,0,0.3129,0,0.919,0,0.7124,0,38.5683,0,331.9586,144.5826,0,-0.7,0.133,139.3163,37.8085,110.9,139.2642,37.8456,105.6,8.3,13,24.6,2,0,2,0, spo,-1,-1,-1,1.544,7.62,0.2025,
2023/08/25, 17:49:35,60181.74277,151.9588,51.067,0,1.057,0,63.99,0,3.015,0,0.3317,0,0.843,0,0.7202,0,52.7987,0,331.9585,148.1838,0,-2.8,0.184,135.5816,36.7907,107,135.5069,36.841,98.9,12,6,27.8,2,0,2,0, spo,-1,-1,-1,1.486,7.72,0.1925,
2023/08/25, 17:49:58,60181.74304,151.9591,61.368,0,44.295,0,63.281,0,2.963,0,0.3375,0,0.981,0,0.6689,0,157.8614,0,151.9594,138.9988,0,-1.8,0.167,139.0934,34.417,107.2,139.0391,34.3911,98.2,10.8,50,42.6,2,0,2,0, spo,-1,-1,-1,1.194,7.93,0.1506,
2023/08/25, 17:51:55,60181.7444,151.9604,33.143,0,-14.25,0,56.069,0,7.868,0,0.1271,0,0.428,0,0.9456,0,100.6965,0,331.9603,114.4855,0,0.2,0.4,136.0843,34.7302,106.9,136.0199,34.8781,92.4,22.9,47,72.9,3,0,3,0, spo,-1,-1,-1,1.576,7.89,0.1998,
2023/08/25, 17:54:41,60181.74631,151.9623,339.694,0,-8.663,0,24.919,0,2.209,0,0.4527,0,0.463,0,0.7902,0,103.1153,0,332.0833,0.0943,0,1.3,0.517,137.1871,35.9743,89.8,137.2794,36.0427,81.9,13.9,143,44.8,2,0,2,0, spo,-1,-1,-1,1.74,7.79,0.2235,
2023/08/25, 17:55:24,60181.74681,151.9628,344.951,0,63.717,0,37.829,0,2.27,0,0.4405,0,0.907,0,0.6004,0,223.4007,0,151.9627,67.7068,0,-0.1,0.367,137.9016,35.8878,104.9,137.9401,35.8221,92.9,14.5,83,89.9,6,0,6,0, spo,-1,-1,-1,1.209,7.81,0.1549,
2023/08/25, 17:57:21,60181.74816,151.9641,17.229,0,1.93,0,274.959,0,-0.014,0,-71.6045,0,0.647,0,47.343,0,50.752,0,331.9627,171.6704,0,1.9,0.234,136.3862,33.04,440.8,136.4319,33.5623,339.4,118.8,153,53.1,2,0,2,0, spo,-1,-1,-1,1.167,8,0.1459,
2023/08/25, 17:57:24,60181.7482,151.9641,50.56,0,47.323,0,64.377,0,9.18,0,0.1089,0,1.009,0,0.89,0,184.4022,0,151.9643,132.4733,0,-1.6,0.234,140.6032,37.5557,111,140.5499,37.5262,96.7,15.5,65,75.8,3,0,3,0, spo,-1,-1,-1,1.081,7.65,0.1413,
2023/08/25, 17:57:24,60181.7482,151.9641,52.762,0,47.683,0,66.977,0,-8.417,0,-0.1188,0,1.011,0,1.1201,0,179.3218,0,151.9643,133.7465,0,-1.5,0.167,140.5857,37.5412,105.9,140.5444,37.5184,95.6,11.2,62,74,2,0,2,0, spo,-1,-1,-1,1.093,7.65,0.1429,
2023/08/25, 17:58:44,60181.74913,151.965,87.548,0,8.75,0,62.72,0,4.448,0,0.2248,0,0.547,0,0.8769,0,271.0702,0,331.9647,147.8817,0,-1.9,0.217,135.2534,39.3973,103.7,135.0892,39.4119,97.8,15.6,80,2.7,2,0,2,0, spo,-1,-1,-1,2.663,7.47,0.3567,
2023/08/25, 18:02:02,60181.75142,151.9672,69.79,0,15.933,0,66.066,0,2.483,0,0.4028,0,0.928,0,0.626,0,322.0156,0,331.9662,168.7361,0,-0.6,0.167,140.5595,38.0681,109.9,140.4688,38.0891,101.5,11.9,26,18.5,2,0,2,0, spo,-1,-1,-1,1.421,7.6,0.1871,
2023/08/25, 18:02:10,60181.75152,151.9673,53.999,0,8.017,0,65.56,0,2.66,0,0.376,0,0.925,0,0.652,0,38.1973,0,331.9667,159.9349,0,-1.7,0.2,140.7125,35.5846,111,140.647,35.6273,101.2,12.5,86,62.4,3,0,3,0, spo,-1,-1,-1,1.274,7.82,0.1628,
2023/08/25, 18:02:25,60181.75168,151.9675,59.11,0,12.057,0,66.964,0,2.933,0,0.341,0,1.002,0,0.6584,0,12.1981,0,331.9667,165.4854,0,-4.6,0.317,138.6307,38.9908,102.9,138.4893,39.0536,86.8,21.5,12,18,2,0,2,0, spo,-1,-1,-1,1.343,7.5,0.1791,
2023/08/25, 18:05:16,60181.75367,151.9694,79.326,0,43.744,0,67.17,0,-7.199,0,-0.1389,0,0.787,0,1.1093,0,125.3383,0,151.9696,141.4677,0,-0.6,0.434,139.9376,35.1502,104.7,139.7519,35.0663,83,29.2,56,89.9,5,0,5,0, spo,-1,-1,-1,1.351,7.87,0.1716,
2023/08/25, 18:05:17,60181.75368,151.9694,81.262,0,44.069,0,22.338,0,0.576,0,1.736,0,0.103,0,0.8207,0,7.3454,0,151.9691,38.4428,0,0.8,0.2,139.4281,36.1175,52.2,139.4004,36.1054,49,4.3,38,48.6,2,0,2,0, spo,-1,-1,-1,1.34,7.78,0.1722,
2023/08/25, 18:05:51,60181.75407,151.9698,48.837,0,32.572,0,59.797,0,1.266,0,0.7898,0,0.888,0,0.2983,0,241.7615,0,151.9701,152.8382,0,-0.7,0.15,138.4967,36.1831,110.8,138.4547,36.1843,100.8,10.6,50,87.9,5,0,5,0, spo,-1,-1,-1,1.074,7.78,0.1381,
2023/08/25, 18:05:59,60181.75416,151.9698,16.9,0,32.756,0,57.417,0,5.551,0,0.1801,0,0.442,0,0.9204,0,280.0666,0,151.97,122.3729,0,-1,0.3,140.516,36.1419,106.5,140.5403,36.1499,88.5,18.1,78,70.7,2,0,2,0, spo,-1,-1,-1,1.008,7.78,0.1296,
